10.0.0.4 - - [23/Mar/2013 00:23:28] "GET / HTTP/1.1" 302 - 0.3039
10.0.0.4 - - [23/Mar/2013 00:23:28] "GET /login?path=%2F HTTP/1.1" 200 1273 0.1886
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/views.css HTTP/1.1" 304 - 0.0445
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/layout.css HTTP/1.1" 304 - 0.0265
10.0.0.4 - - [23/Mar/2013 00:23:37] "POST /login HTTP/1.1" 303 - 2.8320
10.0.0.4 - - [23/Mar/2013 00:23:37] "GET / HTTP/1.1" 302 - 0.2445
10.0.0.4 - - [23/Mar/2013 00:23:38] "GET /infrastructure HTTP/1.1" 200 13085 0.5045
10.0.0.4 - - [23/Mar/2013 00:23:45] "GET /clouds HTTP/1.1" 200 9277 4.8507
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.00   113.88      0.00       12     0.00     2.50  Bundler.root
  0.00   113.88      0.00        4     0.00     0.00  Sinatra::Base#error
  0.00   113.88      0.00       23     0.00     0.00  Sinatra::Base#environment
  0.00   113.88      0.00      160     0.00     0.00  String#force_encoding
  0.00   113.88      0.00        4     0.00     0.00  URI::Parser#escape
  0.00   113.88      0.00       57     0.00     0.00  Kernel.sprintf
  0.00   113.88      0.00        2     0.00     0.00  String#each_byte
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::Base#encoded
  0.00   113.88      0.00      119     0.00     0.08  Sinatra::Base#extensions
  0.00   113.88      0.00       41     0.00     0.24  Sinatra::Base#invoke_hook
  0.00   113.88      0.00       41     0.00     1.46  Sinatra::Base#route
  0.00   113.88      0.00       18     0.00     3.33  Sinatra::Base#get
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Base#configure
  0.00   113.88      0.00        3     0.00     0.00  Sinatra::Base#app_file
  0.00   113.88      0.00        3     0.00     0.00  Sinatra::Base#app_file?
  0.00   113.88      0.00        5     0.00     2.00  Sinatra::Base#cleaned_caller
  0.00   113.88      0.00        5     0.00     2.00  Sinatra::Base#caller_files
  0.00   113.88      0.00        3     0.00     0.00  Sinatra::Base#app_file=
  0.00   113.88      0.00       11     0.00     0.91  Sinatra::Base#inherited
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Base#logging=
  0.00   113.88      0.00        1     0.00    10.00  Sinatra::Base#method_override=
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Base#run=
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Base#session_secret=
  0.00   113.88      0.00        2     0.00    15.00  Sinatra::Application#app_file=
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::Delegator.delegate
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Application#run=
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::Application#app_file
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::Application#run
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::Application#run?
  0.00   113.88      0.00        3     0.00     0.00  Kernel.at_exit
  0.00   113.88      0.00        2     0.00     0.00  main.include
  0.00   113.88      0.00       36     0.00     0.00  Pathname#expand_path
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Base#inline_templates=
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Base#enable
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Delegator.enable
  0.00   113.88      0.00       33     0.00     0.91  Pathname#dirname
  0.00   113.88      0.00        1     0.00     0.00  String#chop
  0.00   113.88      0.00        1     0.00     0.00  Array#*
  0.00   113.88      0.00       11     0.00     0.00  Float#/
  0.00   113.88      0.00        1     0.00     0.00  Float#-@
  0.00   113.88      0.00       76     0.00     0.00  Kernel.method
  0.00   113.88      0.00        5     0.00     0.00  Method#arity
  0.00   113.88      0.00       83     0.00     0.00  NilClass#to_i
  0.00   113.88      0.00       23     0.00     0.00  Encoding#find
  0.00   113.88      0.00       10     0.00     0.00  JSON.const_defined_in?
  0.00   113.88      0.00        1     0.00     0.00  JSON.parser=
  0.00   113.88      0.00        2     0.00     0.00  Module#constants
  0.00   113.88      0.00        9     0.00     0.00  JSON.deep_const_get
  0.00   113.88      0.00        1     0.00     0.00  JSON::Ext::Generator::GeneratorMethods::String.included
  0.00   113.88      0.00        3     0.00     0.00  JSON::Ext::Generator::State#initialize
  0.00   113.88      0.00        1     0.00    30.00  JSON.generator=
  0.00   113.88      0.00       28     0.00     0.00  Module#name
  0.00   113.88      0.00        1     0.00     0.00  Resolv::Hosts#initialize
  0.00   113.88      0.00        1     0.00     0.00  Resolv::DNS::Config#initialize
  0.00   113.88      0.00        1     0.00     0.00  Resolv::DNS#initialize
  0.00   113.88      0.00        1     0.00     0.00  Resolv#initialize
  0.00   113.88      0.00        1     0.00     0.00  Yajl::Encoder#enable_json_gem_compatability
  0.00   113.88      0.00       98     0.00     0.00  String#bytesize
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::VCAP.registered
  0.00   113.88      0.00        2     0.00     0.00  Sinatra::Base#register
  0.00   113.88      0.00        1     0.00     0.00  Sinatra::Application#register
  0.00   113.88      0.00        1     0.00     0.00  Sinatra.register
  0.00   113.88      0.00      232     0.00     0.00  HighLine::Style#code
  0.00   113.88      0.00       13     0.00     0.00  Bundler.default_gemfile
  0.00   113.88      0.00       51     0.00     0.78  HighLine::Style#initialize
  0.00   113.88      0.00       40     0.00     0.25  HighLine::Style#rgb_hex
  0.00   113.88      0.00       30     0.00     0.00  HighLine::Style#list
  0.00   113.88      0.00       30     0.00     0.00  HighLine::Style#to_hash
  0.00   113.88      0.00       17     0.00     0.59  Bundler::SharedHelpers.default_gemfile
  0.00   113.88      0.00      158     0.00     0.00  Kernel.tainted?
  0.00   113.88      0.00       20     0.00     0.00  Enumerable.min
  0.00   113.88      0.00        1     0.00     0.00  IO#tty?
  0.00   113.88      0.00        1     0.00  2500.00  HighLine::StringExtensions.included
  0.00   113.88      0.00        1     0.00     0.00  HighLine::SystemExtensions.initialize
  0.00   113.88      0.00        1     0.00     0.00  HighLine#wrap_at=
  0.00   113.88      0.00        1     0.00     0.00  HighLine#page_at=
  0.00   113.88      0.00        1     0.00     0.00  HighLine#initialize
  0.00   113.88      0.00       28     0.00     0.00  Bosh::Cli::CliError#error_code
  0.00   113.88      0.00      176     0.00     0.68  Bosh::Cli::CommandDiscovery.method_added
  0.00   113.88      0.00        2     0.00     0.00  Syck::Resolver#initialize
  0.00   113.88      0.00       14     0.00     0.00  Bundler::BundlerError#status_code
  0.00   113.88      0.00        1     0.00     0.00  ENV.to_hash
  0.00   113.88      0.00       27     0.00     0.00  Syck.tag_class
  0.00   113.88      0.00       27     0.00     0.37  Module#syck_yaml_as
  0.00   113.88      0.00        1     0.00     0.00  Syck::Resolver#use_types_at
  0.00   113.88      0.00        2     0.00     0.00  Hash#try_convert
  0.00   113.88      0.00        3     0.00     0.00  File#stat
  0.00   113.88      0.00       23     0.00     0.00  File::Stat#directory?
  0.00   113.88      0.00        3     0.00     0.00  File::Stat#writable?
  0.00   113.88      0.00        3     0.00     0.00  Dir#tmpdir
  0.00   113.88      0.00        2     0.00     0.00  Dir::Tmpname.tmpdir
  0.00   113.88      0.00       20     0.00     0.00  Bignum#<=>
  0.00   113.88      0.00       10     0.00     0.00  Time#strftime
  0.00   113.88      0.00        2     0.00     0.00  Kernel.rand
  0.00   113.88      0.00        2     0.00     0.00  Dir::Tmpname.make_tmpname
  0.00   113.88      0.00        5     0.00     0.00  Dir#mkdir
  0.00   113.88      0.00        2     0.00     0.00  Dir::Tmpname.create
  0.00   113.88      0.00        2     0.00     0.00  Dir#mktmpdir
  0.00   113.88      0.00       59     0.00     0.00  Bosh::Cli::CommandDiscovery.usage
  0.00   113.88      0.00       59     0.00     0.00  Bosh::Cli::CommandDiscovery.desc
  0.00   113.88      0.00       46     0.00     0.00  Bosh::Cli::CommandDiscovery.option
  0.00   113.88      0.00       60     0.00     0.00  OptionParser#base
  0.00   113.88      0.00        1     0.00     0.00  Bundler.preserve_gem_path
  0.00   113.88      0.00       60     0.00     1.50  OptionParser#initialize
  0.00   113.88      0.00        6     0.00     0.00  Class#allocate
  0.00   113.88      0.00       15     0.00     2.00  Gem::Platform#new
  0.00   113.88      0.00        1     0.00     0.00  Gem::QuickLoader.load_full_rubygems_library
  0.00   113.88      0.00       59     0.00     2.03  Bosh::Cli::CommandDiscovery.register_command
  0.00   113.88      0.00       28     0.00     0.00  Array#-
  0.00   113.88      0.00      239     0.00     0.00  String#intern
  0.00   113.88      0.00        4     0.00     2.50  UUIDTools::UUID#parse
  0.00   113.88      0.00        5     0.00     0.00  REXML::Child#initialize
  0.00   113.88      0.00        5     0.00     0.00  REXML::Entity#initialize
  0.00   113.88      0.00       23     0.00     0.00  Array#pack
  0.00   113.88      0.00        3     0.00     0.00  Range#first
  0.00   113.88      0.00       99     0.00     0.00  String#ord
  0.00   113.88      0.00        3     0.00     0.00  Range#last
  0.00   113.88      0.00        1     0.00     0.00  REXMLUtilityNode#typecasts=
  0.00   113.88      0.00       11     0.00     0.00  REXMLUtilityNode#typecasts
  0.00   113.88      0.00        1     0.00     0.00  REXMLUtilityNode#available_typecasts=
  0.00   113.88      0.00        6     0.00     0.00  Hash#invert
  0.00   113.88      0.00       26     0.00     0.38  Sequel::SQL::Expression#inherited
  0.00   113.88      0.00       34     0.00     0.00  Sequel::SQL::Expression#attr_reader
  0.00   113.88      0.00       22     0.00     0.00  Sequel::SQL::Expression#to_s_method
  0.00   113.88      0.00        7     0.00     0.00  Sequel::SQL::Constant#initialize
  0.00   113.88      0.00        4     0.00     0.00  Sequel::SQL::Expression#hash
  0.00   113.88      0.00        6     0.00     0.00  String#initialize
  0.00   113.88      0.00        1     0.00     0.00  Sequel::BasicObject#const_missing
  0.00   113.88      0.00        1     0.00    10.00  Sequel::Dataset#def_mutation_method
  0.00   113.88      0.00        1     0.00     0.00  Sequel::SQL::Function#initialize
  0.00   113.88      0.00        1     0.00     0.00  Sequel::SQL::AliasedExpression#initialize
  0.00   113.88      0.00        1     0.00     0.00  Sequel::SQL::AliasMethods.as
  0.00   113.88      0.00        4     0.00     0.00  Sequel::Dataset#clause_methods
  0.00   113.88      0.00        1     0.00    10.00  Sequel::Dataset#def_append_methods
  0.00   113.88      0.00        5     0.00   342.00  Sequel.require
  0.00   113.88      0.00       26     0.00     0.00  Module#to_s
  0.00   113.88      0.00        1     0.00    10.00  Sequel::Schema::CreateTableGenerator#add_type_method
  0.00   113.88      0.00        2     0.00     0.00  ENV.has_key?
  0.00   113.88      0.00        4     0.00     5.00  FileUtils.collect_method
  0.00   113.88      0.00      238     0.00     0.00  Mutex#lock
  0.00   113.88      0.00        2     0.00     0.00  Kernel.singleton_methods
 -0.01   113.87     -0.01      238    -0.04    -0.04  Mutex#unlock
  0.00   113.87      0.00       13     0.00     0.00  FileUtils.private_module_function
  0.00   113.87      0.00        1     0.00    20.00  Sequel.check_requiring_thread
  0.00   113.87      0.00        1     0.00    20.00  Sequel.tsk_require
  0.00   113.87      0.00        1     0.00    20.00  Sequel.extension
  0.00   113.87      0.00        1     0.00     0.00  Sequel.def_adapter_method
  0.00   113.87      0.00       42     0.00     0.00  Array#insert
  0.00   113.87      0.00       19     0.00     0.00  Sequel::Inflections.plural
  0.00   113.87      0.00       23     0.00     0.00  Sequel::Inflections.singular
  0.00   113.87      0.00        4     0.00     0.00  Bundler::SharedHelpers.in_bundle?
  0.00   113.87      0.00        1     0.00     0.00  Array#flatten!
  0.00   113.87      0.00        1     0.00     0.00  Sequel::Inflections.uncountable
  0.00   113.87      0.00        1     0.00     0.00  Sequel::Model::InstanceMethods.class_attr_reader
  0.00   113.87      0.00        1     0.00     0.00  Sequel::Model::InstanceMethods.class_attr_overridable
  0.00   113.87      0.00        6     0.00     0.00  Sequel::Model::ClassMethods.plugin_module_defined?
  0.00   113.87      0.00        2     0.00     0.00  Sequel::Model::ClassMethods.clear_setter_methods_cache
  0.00   113.87      0.00        2     0.00     0.00  Sequel::Model::ClassMethods.include
  0.00   113.87      0.00        2     0.00     0.00  Sequel::Model::ClassMethods.reset_instance_dataset
  0.00   113.87      0.00       21     0.00     0.00  Bundler::SharedHelpers.find_gemfile
  0.00   113.87      0.00        2     0.00     5.00  Sequel::Model::ClassMethods.dataset_extend
  0.00   113.87      0.00        2     0.00     5.00  Sequel::Model::ClassMethods.plugin
  0.00   113.87      0.00        1     0.00     0.00  Sequel::Model::Associations.apply
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#root=
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#views=
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#public_folder=
  0.00   113.87      0.00        1     0.00    10.00  Sinatra::Base#raise_errors=
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#show_exceptions=
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#use
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#add_filter
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#before
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#not_found
  0.00   113.87      0.00        1     0.00     0.00  Sinatra::Base#helpers
  0.00   113.87      0.00        8     0.00     0.00  Uhuru::BoshCommander::RouteBase#app_file
  0.00   113.87      0.00        8     0.00     0.00  Uhuru::BoshCommander::RouteBase#app_file?
  0.00   113.87      0.00        5     0.00     0.00  Sinatra::Base#post
  0.00   113.87      0.00       42     0.00     0.00  Hash#fetch
  0.00   113.87      0.00       27     0.00     0.00  OptionParser::List#search
  0.00   113.87      0.00        9     0.00     0.00  OptionParser#visit
  0.00   113.87      0.00        8     0.00     0.00  OptionParser#search
  0.00   113.87      0.00        1     0.00     0.00  OptionParser#notwice
  0.00   113.87      0.00        2     0.00     0.00  Module#>=
  0.00   113.87      0.00        1     0.00     0.00  OptionParser::Switch::NoArgument#incompatible_argument_styles
  0.00   113.87      0.00        1     0.00     0.00  OptionParser::Switch#guess
  0.00   113.87      0.00        2     0.00     5.00  OptionParser#make_switch
  0.00   113.87      0.00        2     0.00     0.00  Hash#update
  0.00   113.87      0.00        2     0.00     0.00  OptionParser::List#update
  0.00   113.87      0.00        2     0.00     0.00  OptionParser::List#append
  0.00   113.87      0.00        2     0.00     5.00  OptionParser#define
  0.00   113.87      0.00        2     0.00     5.00  OptionParser#on
  0.00   113.87      0.00        1     0.00     0.00  OptionParser::Switch::NoArgument#pattern
  0.00   113.87      0.00        1     0.00    10.00  Uhuru::BoshCommander::Runner#options_parser
  0.00   113.87      0.00        1     0.00     0.00  ENV.include?
  0.00   113.87      0.00        2     0.00     0.00  Method#to_proc
  0.00   113.87      0.00       13     0.00     0.00  Module#instance_methods
  0.00   113.87      0.00        1     0.00     0.00  OptionParser#parse_in_order
  0.00   113.87      0.00        1     0.00     0.00  OptionParser#order!
  0.00   113.87      0.00        1     0.00     0.00  Array#[]=
  0.00   113.87      0.00        1     0.00     0.00  OptionParser#permute!
  0.00   113.87      0.00        1     0.00     0.00  OptionParser#parse!
  0.00   113.87      0.00        1     0.00    10.00  Uhuru::BoshCommander::Runner#parse_options!
  0.00   113.87      0.00       25     0.00     0.00  Syck::Parser#initialize
  0.00   113.87      0.00       24     0.00     0.00  Syck.resolver
  0.00   113.87      0.00       25     0.00     0.00  Syck::Parser#set_resolver
  0.00   113.87      0.00        1     0.00  5480.00  Bundler::RubygemsIntegration#initialize
  0.00   113.87      0.00       20     0.00     0.00  IO#binmode
  0.00   113.87      0.00        1     0.00  5480.00  Bundler::RubygemsIntegration#configuration
  0.00   113.87      0.00        1     0.00     0.00  Gem::ConfigFile#handle_arguments
  0.00   113.87      0.00        1     0.00    10.00  FileUtils.rm_rf
  0.00   113.87      0.00        5     0.00    30.00  Syck.load_file
  0.00   113.87      0.00       39     0.00     0.00  VCAP.symbolize_keys
  0.00   113.87      0.00        1     0.00     0.00  Membrane::Schema::Class#validate
  0.00   113.87      0.00        2     0.00     0.00  Membrane::Schema::Record#validate
  0.00   113.87      0.00        1     0.00     0.00  VCAP::Config#from_file
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::BoshCommander::Config#from_file
  0.00   113.87      0.00        1     0.00     0.00  Gem::ConfigFile#load_api_keys
  0.00   113.87      0.00        1     0.00     0.00  BasicSocket#do_not_reverse_lookup
  0.00   113.87      0.00        2     0.00     0.00  BasicSocket#do_not_reverse_lookup=
  0.00   113.87      0.00        1     0.00     0.00  UDPSocket#initialize
  0.00   113.87      0.00        1     0.00     0.00  UDPSocket#connect
  0.00   113.87      0.00        1     0.00     0.00  IPSocket#addr
  0.00   113.87      0.00        1     0.00     0.00  VCAP.local_ip
  0.00   113.87      0.00        8     0.00     0.00  FileUtils.fu_check_options
  0.00   113.87      0.00       12     0.00     0.00  File#path
  0.00   113.87      0.00        7     0.00     1.43  FileUtils.fu_list
  0.00   113.87      0.00        5     0.00     0.00  SystemCallError#initialize
  0.00   113.87      0.00        2     0.00     0.00  FileUtils.fu_mkdir
  0.00   113.87      0.00        5     0.00     0.00  SystemCallError#===
  0.00   113.87      0.00        2     0.00     0.00  FileUtils.mkdir_p
  0.00   113.87      0.00        1     0.00     0.00  File#flock
  0.00   113.87      0.00        3     0.00     0.00  Process.pid
  0.00   113.87      0.00        1     0.00     0.00  VCAP.process_running?
  0.00   113.87      0.00        1     0.00     0.00  File#truncate
  0.00   113.87      0.00        1     0.00     0.00  IO#rewind
  0.00   113.87      0.00       40     0.00     0.00  IO#write
  0.00   113.87      0.00        1     0.00     0.00  IO#flush
  0.00   113.87      0.00        1     0.00     0.00  VCAP::PidFile#write
  0.00   113.87      0.00        1     0.00     0.00  VCAP::PidFile#initialize
  0.00   113.87      0.00        1     0.00     0.00  VCAP::PidFile#unlink_at_exit
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::BoshCommander::Runner#create_pidfile
  0.00   113.87      0.00        1     0.00     0.00  Steno::Config#symbolize_keys
  0.00   113.87      0.00        1     0.00     0.00  Steno::Sink::Base#initialize
  0.00   113.87      0.00        1     0.00     0.00  Steno::Sink::IO#initialize
  0.00   113.87      0.00        1     0.00     0.00  Steno::Sink::IO#for_file
  0.00   113.87      0.00        1     0.00     0.00  Steno::Config#to_config_hash
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::BoshCommander::Runner#setup_logging
  0.00   113.87      0.00        1     0.00     0.00  Steno.compute_level
  0.00   113.87      0.00        1     0.00     0.00  Steno::Logger#lookup_level
  0.00   113.87      0.00        1     0.00     0.00  Steno::Logger#initialize
  0.00   113.87      0.00        1     0.00     0.00  Steno.logger
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::BoshCommander::Runner#logger
  0.00   113.87      0.00        1     0.00    20.00  Uhuru::BoshCommander::Runner#initialize
  0.00   113.87      0.00        1     0.00     0.00  Gem::ConfigFile#credentials_path
  0.00   113.87      0.00        2     0.00     0.00  Rack::Builder#map
  0.00   113.87      0.00      175     0.00     0.00  Hash#key?
  0.00   113.87      0.00        2     0.00     0.00  Thin.win?
  0.00   113.87      0.00        1     0.00     0.00  Thin::Daemonizable.included
  0.00   113.87      0.00      209     0.00     0.05  Hash#merge
  0.00   113.87      0.00        1     0.00     0.00  Thin::Backends::Base#initialize
  0.00   113.87      0.00        1     0.00     0.00  Thin::Backends::TcpServer#initialize
  0.00   113.87      0.00        1     0.00     0.00  Gem::ConfigFile#config_file_name
  0.00   113.87      0.00        1     0.00     0.00  Thin::Server#load_cgi_multipart_eof_fix
  0.00   113.87      0.00        2     0.00     0.00  Thin::Logging.debug?
  0.00   113.87      0.00        7     0.00     0.00  Kernel.trap
  0.00   113.87      0.00        1     0.00     0.00  Thin::Server#setup_signals
  0.00   113.87      0.00        1     0.00    60.00  Thin::Server#initialize
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::BoshCommander::Runner#trap_signals
  0.00   113.87      0.00        1     0.00     0.00  Thin::Server#threaded=
  0.00   113.87      0.00        4     0.00     0.00  Thin::Logging.silent?
  0.00   113.87      0.00        4     0.00    17.50  IO#puts
  0.00   113.87      0.00        4     0.00    17.50  Kernel.puts
  0.00   113.87      0.00        1     0.00     0.00  Gem.config_file
  0.00   113.87      0.00        1     0.00     0.00  Thin::Logging.debug
  0.00   113.87      0.00       22     0.00     0.00  Thin::Logging.trace?
  0.00   113.87      0.00       22     0.00     0.00  Thin::Logging.trace
  0.00   113.87      0.00        1     0.00     0.00  Thin::Backends::TcpServer#to_s
  0.00   113.87      0.00        4     0.00     0.00  EventMachine.reactor_running?
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.initialize_event_machine
  0.00   113.87      0.00        5     0.00     0.00  Fixnum#to_f
  0.00   113.87      0.00        1     0.00     0.00  Float#*
  0.00   113.87      0.00        1     0.00     0.00  Float#to_i
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.add_oneshot_timer
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.add_timer
  0.00   113.87      0.00        1     0.00     0.00  Kernel.Integer
  0.00   113.87      0.00        1     0.00     0.00  UnboundMethod#arity
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.klass_from_handler
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.start_tcp_server
  0.00   113.87      0.00        1     0.00     0.00  EventMachine.start_server
  0.00   113.87      0.00        3     0.00     0.00  Gem.user_home
  0.00   113.87      0.00        4     0.00     0.00  EventMachine::Connection#initialize
  0.00   113.87      0.00        8     0.00     0.00  String#encode!
  0.00   113.87      0.00       10     0.00     0.00  Thin::HttpParser#initialize
  0.00   113.87      0.00       10     0.00     0.00  StringIO#initialize
  0.00   113.87      0.00       10     0.00     0.00  Thin::Request#initialize
  0.00   113.87      0.00        1     0.00     0.00  Thin.ruby_18?
  0.00   113.87      0.00       10     0.00     0.00  Thin::Headers#initialize
  0.00   113.87      0.00        1     0.00     0.00  Gem.find_home
  0.00   113.87      0.00        2     0.00  2725.00  Gem::ConfigFile#load_file
  0.00   113.87      0.00        4     0.00    17.50  EventMachine::Connection#new
  0.00   113.87      0.00        4     0.00     0.00  EventMachine.set_comm_inactivity_timeout
  0.00   113.87      0.00        4     0.00     0.00  EventMachine::Connection#comm_inactivity_timeout=
  0.00   113.87      0.00        4     0.00     0.00  Thin::Connection#can_persist!
  0.00   113.87      0.00        4     0.00     0.00  Thin::Backends::Base#initialize_connection
  0.00   113.87      0.00        9     0.00     7.78  EventMachine.event_callback
  0.00   113.87      0.00       30     0.00     0.00  Thin::HttpParser#finished?
  0.00   113.87      0.00       47     0.00     0.00  File#exist?
  0.00   113.87      0.00       10     0.00     0.00  Thin::HttpParser#execute
  0.00   113.87      0.00       20     0.00     0.00  Thin::Request#content_length
  0.00   113.87      0.00       10     0.00     0.00  StringIO#size
  0.00   113.87      0.00       10     0.00     0.00  Thin::Request#finished?
  0.00   113.87      0.00       11     0.00     0.00  StringIO#rewind
  0.00   113.87      0.00       10     0.00     0.00  Thin::Request#parse
  0.00   113.87      0.00       10     0.00     0.00  Thin::Connection#threaded?
  0.00   113.87      0.00       20     0.00   272.50  Gem.load_yaml
  0.00   113.87      0.00       20     0.00     0.00  Queue#initialize
  0.00   113.87      0.00       24     0.00     0.00  Thread#initialize
  0.00   113.87      0.00       51     0.00     0.00  Module#const_defined?
  0.00   113.87      0.00        1     0.00    80.00  EventMachine.spawn_threadpool
  0.00   113.87      0.00       36     0.00     0.56  Queue#push
  0.00   113.87      0.00       10     0.00     9.00  EventMachine.defer
  0.00   113.87      0.00        2     0.00    70.00  YAML::EngineManager#yamler=
  0.00   113.87      0.00        4     0.00     0.00  Module#remove_const
  0.00   113.87      0.00       20     0.00     0.00  Thread#abort_on_exception=
  0.00   113.87      0.00        2     0.00     0.00  String#capitalize
  0.00   113.87      0.00       10     0.00     0.00  EventMachine.get_peername
  0.00   113.87      0.00       10     0.00     0.00  EventMachine::Connection#get_peername
  0.00   113.87      0.00       10     0.00     0.00  Socket#unpack_sockaddr_in
  0.00   113.87      0.00       10     0.00     0.00  Thin::Connection#socket_address
  0.00   113.87      0.00       10     0.00     0.00  Thin::Connection#remote_address
  0.00   113.87      0.00       10     0.00     0.00  Thin::Request#remote_address=
  0.00   113.87      0.00       10     0.00     0.00  Thin::Request#async_callback=
  0.00   113.87      0.00       10     0.00     0.00  Thin::Backends::Base#ssl?
  0.00   113.87      0.00       36     0.00     0.00  Rack::Builder#run
  0.00   113.87      0.00       10     0.00     0.00  Float#<=>
  0.00   113.87      0.00       10     0.00     0.00  Rack::URLMap#remap
  0.00   113.87      0.00       10     0.00     0.00  Rack::URLMap#initialize
  0.00   113.87      0.00       10     0.00     1.00  Rack::Builder#generate_map
  0.00   113.87      0.00       10     0.00     0.00  Rack::ReverseProxy#reverse_proxy_options
  0.00   113.87      0.00      100     0.00     0.00  Rack::ReverseProxyMatcher#initialize
  0.00   113.87      0.00      100     0.00     1.80  Rack::ReverseProxy#reverse_proxy
  0.00   113.87      0.00       10     0.00    23.00  Rack::ReverseProxy#initialize
  0.00   113.87      0.00        1     0.00     0.00  YAML::EngineManager#initialize
  0.00   113.87      0.00       32     0.00     0.00  Fixnum#/
  0.00   113.87      0.00       10     0.00     0.00  Rack::Session::Abstract::ID#initialize_sid
  0.00   113.87      0.00       10     0.00     0.00  Rack::Session::Abstract::ID#initialize
  0.00   113.87      0.00        1     0.00     0.00  Psych.libyaml_version
  0.00   113.87      0.00       10     0.00     0.00  Rack::CommonLogger#initialize
  0.00   113.87      0.00       36     0.00    16.94  Rack::Builder#to_app
  0.00   113.87      0.00       23     0.00     0.00  Rack::Session::Abstract::ID#session_class
  0.00   113.87      0.00       10     0.00     0.00  Rack::Session::Abstract::SessionHash#initialize
  0.00   113.87      0.00       10     0.00     0.00  Rack::Session::Abstract::ID#prepare_session
  0.00   113.87      0.00       56     0.00     0.00  Rack::Request#initialize
  0.00   113.87      0.00        5     0.00     2.00  Module#public_class_method
  0.00   113.87      0.00       20     0.00     0.00  Rack::Request#script_name
  0.00   113.87      0.00      229     0.00     0.00  Rack::Request#path_info
  0.00   113.87      0.00       20     0.00     0.00  Rack::Request#path
  0.00   113.87      0.00       20     0.00     0.00  Rack::Request#fullpath
  0.00   113.87      0.00      153     0.00     0.00  Module#public
  0.00   113.87      0.00      200     0.00     0.15  Rack::ReverseProxyMatcher#match?
  0.00   113.87      0.00       20     0.00     2.00  Rack::ReverseProxy#get_matcher
  0.00   113.87      0.00       10     0.00     0.00  Sinatra::Base#lock
  0.00   113.87      0.00        1     0.00     0.00  Enumerable.each_with_index
  0.00   113.87      0.00        8     0.00     0.00  Uhuru::BoshCommander::RouteBase#show_exceptions
  0.00   113.87      0.00        8     0.00     0.00  Uhuru::BoshCommander::RouteBase#show_exceptions?
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#method_override
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#method_override?
  0.00   113.87      0.00       16     0.00     0.00  Sinatra::Base#logging
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#logging?
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#setup_null_logger
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#setup_logging
  0.00   113.87      0.00       16     0.00     0.00  Sinatra::Base#sessions
  0.00   113.87      0.00       16     0.00     0.00  Sinatra::Base#sessions?
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#setup_sessions
  0.00   113.87      0.00       16     0.00     0.00  Sinatra::Base#protection
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#protection?
  0.00   113.87      0.00        8     0.00     2.50  Sinatra::Base#setup_protection
  0.00   113.87      0.00        8     0.00     2.50  Sinatra::Base#setup_default_middleware
  0.00   113.87      0.00       24     0.00     1.25  Sinatra::Base#middleware
